ReferenceError: dbconfig is not defined
    at exports.postclient (C:\Users\ajai\Documents\My Web Sites\triplepulse_2016\routes\user.js:431:17)
    at callbacks (C:\Users\ajai\Documents\My Web Sites\triplepulse_2016\node_modules\express\lib\router\index.js:161:37)
    at param (C:\Users\ajai\Documents\My Web Sites\triplepulse_2016\node_modules\express\lib\router\index.js:135:11)
    at pass (C:\Users\ajai\Documents\My Web Sites\triplepulse_2016\node_modules\express\lib\router\index.js:142:5)
    at Router._dispatch (C:\Users\ajai\Documents\My Web Sites\triplepulse_2016\node_modules\express\lib\router\index.js:170:5)
    at Object.router (C:\Users\ajai\Documents\My Web Sites\triplepulse_2016\node_modules\express\lib\router\index.js:33:10)
    at next (C:\Users\ajai\Documents\My Web Sites\triplepulse_2016\node_modules\express\node_modules\connect\lib\proto.js:199:15)
    at Object.methodOverride [as handle] (C:\Users\ajai\Documents\My Web Sites\triplepulse_2016\node_modules\express\node_modules\connect\lib\middleware\methodOverride.js:37:5)
    at next (C:\Users\ajai\Documents\My Web Sites\triplepulse_2016\node_modules\express\node_modules\connect\lib\proto.js:199:15)
    at multipart (C:\Users\ajai\Documents\My Web Sites\triplepulse_2016\node_modules\express\node_modules\connect\lib\middleware\multipart.js:60:27)
